Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
zookeeper                 | [2022-02-21 14:10:35,092] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,092] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,092] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,092] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,093] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,093] INFO Server environment:os.version=5.10.76-linuxkit (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,093] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,094] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,094] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,094] INFO Server environment:os.memory.free=496MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,095] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,095] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,098] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,098] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,108] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,158] INFO Logging initialized @1447ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
docker-grind-coffee-1     | 2022-02-21 14:10:35.304  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e0cb8891-62be-38b2-9cbd-515bf7ba3f4a
zookeeper                 | [2022-02-21 14:10:35,376] WARN o.e.j.s.ServletContextHandler@305ffe9e{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper                 | [2022-02-21 14:10:35,376] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
docker-grind-coffee-1     | 2022-02-21 14:10:35.392  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.processor.PostProcessorConfiguration' of type [io.camunda.zeebe.spring.client.config.processor.PostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.411  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.bean.value.factory.ReadAnnotationValueConfiguration' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadAnnotationValueConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.413  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeExpressionResolver' of type [io.camunda.zeebe.spring.util.ZeebeExpressionResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.436  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'readZeebeDeploymentValue' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadZeebeDeploymentValue] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.439  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deploymentPostProcessor' of type [io.camunda.zeebe.spring.client.config.processor.DeploymentPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.447  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'readZeebeWorkerValue' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadZeebeWorkerValue] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
zookeeper                 | [2022-02-21 14:10:35,455] INFO jetty-9.4.33.v20201020; built: 2020-10-20T23:39:24.803Z; git: 1be68755656cef678b79a2ef1c2ebbca99e25420; jvm 11.0.10+9-LTS (org.eclipse.jetty.server.Server)
docker-place-cup-1        | 2022-02-21 14:10:35.518  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'builder' of type [io.camunda.zeebe.client.impl.ZeebeClientBuilderImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:35.519  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.ZeebeClientSpringConfiguration' of type [io.camunda.zeebe.spring.client.config.ZeebeClientSpringConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:35.519  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'commandExceptionHandlingStrategy' of type [io.camunda.zeebe.spring.client.exception.DefaultCommandExceptionHandlingStrategy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:35.520  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeWorkerPostProcessor' of type [io.camunda.zeebe.spring.client.config.processor.ZeebeWorkerPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:35.528  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeClientObjectFactory' of type [io.camunda.zeebe.spring.client.config.ZeebeClientSpringConfiguration$$Lambda$413/0x0000000100403040] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_222
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
docker-place-cup-1        | 2022-02-21 14:10:35.538  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeClientLifecycle' of type [io.camunda.zeebe.spring.client.ZeebeClientLifecycle] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.539  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=5.10.76-linuxkit
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=117MB
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1769MB
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=121MB
docker-kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@65b3120a
docker-grind-coffee-1     | 2022-02-21 14:10:35.555  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-kafka-1            | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
docker-grind-coffee-1     | 2022-02-21 14:10:35.563  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$403/0x0000000100406c40] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.569  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-kafka-1            | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
docker-kafka-1            | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
docker-kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.4:2181. Will not attempt to authenticate using SASL (unknown error)
docker-grind-coffee-1     | 2022-02-21 14:10:35.649  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebe.client-io.camunda.zeebe.spring.client.properties.ZeebeClientConfigurationProperties' of type [io.camunda.zeebe.spring.client.properties.ZeebeClientConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-grind-coffee-1     | 2022-02-21 14:10:35.660  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.ZeebeClientStarterAutoConfiguration' of type [io.camunda.zeebe.spring.client.config.ZeebeClientStarterAutoConfiguration$$EnhancerBySpringCGLIB$$a4b6e44f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
zookeeper                 | [2022-02-21 14:10:35,703] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper                 | [2022-02-21 14:10:35,703] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper                 | [2022-02-21 14:10:35,709] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
docker-schema-registry-1  | [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
docker-schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:19092]
docker-schema-registry-1  | 	client.dns.lookup = default
docker-schema-registry-1  | 	client.id = 
docker-schema-registry-1  | 	connections.max.idle.ms = 300000
docker-schema-registry-1  | 	default.api.timeout.ms = 60000
docker-schema-registry-1  | 	metadata.max.age.ms = 300000
docker-schema-registry-1  | 	metric.reporters = []
docker-schema-registry-1  | 	metrics.num.samples = 2
docker-schema-registry-1  | 	metrics.recording.level = INFO
docker-schema-registry-1  | 	metrics.sample.window.ms = 30000
docker-schema-registry-1  | 	receive.buffer.bytes = 65536
docker-schema-registry-1  | 	reconnect.backoff.max.ms = 1000
docker-schema-registry-1  | 	reconnect.backoff.ms = 50
docker-schema-registry-1  | 	request.timeout.ms = 30000
docker-schema-registry-1  | 	retries = 2147483647
docker-schema-registry-1  | 	retry.backoff.ms = 100
docker-schema-registry-1  | 	sasl.client.callback.handler.class = null
docker-schema-registry-1  | 	sasl.jaas.config = null
docker-schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
docker-schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
docker-schema-registry-1  | 	sasl.kerberos.service.name = null
docker-schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
docker-schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
docker-schema-registry-1  | 	sasl.login.callback.handler.class = null
docker-schema-registry-1  | 	sasl.login.class = null
docker-schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
docker-schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
docker-schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
docker-schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
docker-schema-registry-1  | 	sasl.mechanism = GSSAPI
docker-schema-registry-1  | 	security.protocol = PLAINTEXT
docker-schema-registry-1  | 	security.providers = null
docker-schema-registry-1  | 	send.buffer.bytes = 131072
docker-schema-registry-1  | 	ssl.cipher.suites = null
docker-schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
docker-schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
docker-schema-registry-1  | 	ssl.key.password = null
docker-schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
docker-schema-registry-1  | 	ssl.keystore.location = null
docker-schema-registry-1  | 	ssl.keystore.password = null
docker-schema-registry-1  | 	ssl.keystore.type = JKS
docker-schema-registry-1  | 	ssl.protocol = TLS
docker-schema-registry-1  | 	ssl.provider = null
docker-schema-registry-1  | 	ssl.secure.random.implementation = null
docker-schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
docker-schema-registry-1  | 	ssl.truststore.location = null
docker-schema-registry-1  | 	ssl.truststore.password = null
docker-schema-registry-1  | 	ssl.truststore.type = JKS
docker-schema-registry-1  | 
docker-kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket error occurred: zookeeper/172.18.0.4:2181: Connection refused
zookeeper                 | [2022-02-21 14:10:35,747] INFO Started o.e.j.s.ServletContextHandler@305ffe9e{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
